
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Fri Jun 18 09:40:14 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           cc-pwcv5z-pp-merged
 Number of AO basis functions:         206
 ECP on atom 1 (Ta):                     60 electrons

 Formula:                                Ta
 Nuclear charge:                        73.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:           13

 Number of alpha electrons:              8
 Number of beta electrons:               5
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         227
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -50.502030708                    3.73e+00        0.08
  34       -56.670111732     -1.49e-06      1.81e-03        0.08
  35       -56.670130603     -1.89e-05      1.53e-03        0.08
  36       -56.670156621     -2.60e-05      1.27e-03        0.08
  37       -56.670173459     -1.68e-05      9.16e-04        0.08
  38       -56.670174239     -7.80e-07      8.11e-04        0.08
  39       -56.670174773     -5.34e-07      8.59e-04        0.09
  40       -56.670173606      1.17e-06      6.82e-04        0.08
  41       -56.670173284      3.22e-07      5.06e-04        0.08
  42       -56.670173449     -1.65e-07      5.30e-04        0.07
  43       -56.670173302      1.47e-07      6.18e-04        0.08
  44       -56.670172708      5.94e-07      5.83e-04        0.09
  45       -56.670173123     -4.15e-07      2.97e-04        0.08
  46       -56.670173094      2.96e-08      2.96e-04        0.10
  47       -56.670173044      4.93e-08      2.85e-04        0.08
  48       -56.670173108     -6.36e-08      2.67e-04        0.07
  49       -56.670173126     -1.74e-08      2.69e-04        0.09
  50       -56.670172891      2.35e-07      2.44e-04        0.09
  51       -56.670172843      4.72e-08      1.84e-04        0.08
  52       -56.670172809      3.44e-08      1.78e-04        0.08
  53       -56.670172834     -2.53e-08      1.78e-04        0.08
  54       -56.670172798      3.66e-08      1.79e-04        0.09
  55       -56.670172801     -3.05e-09      1.92e-04        0.08
  56       -56.670172844     -4.35e-08      1.39e-04        0.09
  57       -56.670172890     -4.58e-08      1.10e-04        0.09
  58       -56.670172928     -3.81e-08      8.63e-05        0.09
  59       -56.670172936     -7.20e-09      8.45e-05        0.09
  60       -56.670172932      3.61e-09      8.42e-05        0.09
  61       -56.670172923      8.63e-09      7.69e-05        0.08
  62       -56.670172923     -1.42e-11      6.83e-05        0.08
  63       -56.670172925     -1.71e-09      6.67e-05        0.08
  64       -56.670172922      3.30e-09      6.36e-05        0.08
  65       -56.670172921      1.09e-09      3.88e-05        0.08
  66       -56.670172923     -2.38e-09      3.55e-05        0.08
  67       -56.670172925     -2.36e-09      3.62e-05        0.07
  68       -56.670172925      1.50e-10      3.45e-05        0.08
  69       -56.670172928     -2.77e-09      3.56e-05        0.08
  70       -56.670172929     -9.35e-10      3.60e-05        0.09
  71       -56.670172929      1.21e-10      3.75e-05        0.08
  72       -56.670172930     -1.35e-09      3.37e-05        0.09
  73       -56.670172928      1.72e-09      3.37e-05        0.08
  74       -56.670172928      3.16e-10      3.03e-05        0.08
  75       -56.670172929     -1.14e-09      2.83e-05        0.08
  76       -56.670172931     -1.47e-09      2.66e-05        0.08
  77       -56.670172932     -1.03e-09      2.58e-05        0.07
  78       -56.670172932     -8.20e-11      2.56e-05        0.08
  79       -56.670172931      6.48e-10      2.69e-05        0.08
  80       -56.670172932     -8.33e-10      2.44e-05        0.08
  81       -56.670172932      1.33e-10      2.50e-05        0.08
  82       -56.670172932      2.67e-10      2.47e-05        0.07
  83       -56.670172932     -6.62e-11      2.57e-05        0.09
  84       -56.670172932     -2.16e-10      2.58e-05        0.07
  85       -56.670172932     -3.42e-11      2.63e-05        0.09
  86       -56.670172932      2.74e-11      2.63e-05        0.08
  87       -56.670172933     -7.83e-10      2.57e-05        0.07
  88       -56.670172932      1.14e-09      2.60e-05        0.08
  89       -56.670172932      1.59e-11      2.59e-05        0.08
  90       -56.670172932     -1.17e-10      2.45e-05        0.09
  91       -56.670172931      3.90e-10      2.55e-05        0.09
  92       -56.670172932     -3.76e-10      2.52e-05        0.08
  93       -56.670172932     -8.37e-10      2.67e-05        0.13
  94       -56.670172935     -2.85e-09      2.69e-05        0.13
  95       -56.670172939     -3.20e-09      2.64e-05        0.14
  96       -56.670172939     -4.42e-10      2.60e-05        0.13
  97       -56.670172941     -1.71e-09      2.14e-05        0.14
  98       -56.670172942     -1.39e-09      1.84e-05        0.14
  99       -56.670172943     -6.47e-10      1.73e-05        0.13
 100       -56.670172943     -6.11e-11      1.73e-05        0.14
 101       -56.670172944     -8.41e-10      1.68e-05        0.13
 102       -56.670172947     -3.46e-09      1.40e-05        0.14
 103       -56.670172948     -1.14e-09      1.21e-05        0.14
 104       -56.670172948     -1.25e-10      1.13e-05        0.14
 105       -56.670172948     -1.17e-10      1.09e-05        0.12
 106       -56.670172949     -2.69e-10      1.08e-05        0.08
 107       -56.670172949     -9.56e-11      1.08e-05        0.08
 108       -56.670172949      1.85e-11      1.07e-05        0.08
 109       -56.670172949     -1.76e-10      1.04e-05        0.09
 110       -56.670172949     -1.39e-10      1.02e-05        0.08
 111       -56.670172949     -6.05e-11      1.01e-05        0.09
 112       -56.670172949      2.20e-11      1.01e-05        0.09
 113       -56.670172949     -7.15e-12      1.00e-05        0.09
 114       -56.670172949     -7.55e-11      1.02e-05        0.08
 115       -56.670172949     -2.32e-11      1.01e-05        0.09
 116       -56.670172949      5.73e-11      1.03e-05        0.08
 117       -56.670172949     -9.02e-11      9.47e-06        0.09

 SCF converged in 117 iterations.

 Dipole moment (in Debye):              -0.000001       0.000000       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -25.638042     0.004367     0.048408
 2         0.004367   -26.039822     0.000395
 3         0.048408     0.000395   -26.034688

 Spin-squared expectation <S^2>:         4.754
 Total spin quantum number S:            1.737
 TOTAL ENERGY:                         -56.670172949
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         206

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         261


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  0
 Correlated alpha orbitals:              8
 Correlated beta orbitals:               5
 Virtual alpha orbitals:               198
 Virtual beta orbitals:                201

 Opposite spin energy:                  -0.066429017

 Reference energy:                     -56.670172949
 UW12 correlation energy:               -0.066429017
 Total UW12 energy:                    -56.736601966

 --------------------------------------------------------------------------------

 End time:                               Fri Jun 18 09:40:54 2021
 Total wall-clock time:                 39.964 seconds
==================================================================================
