
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 09:39:45 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvp
 Number of AO basis functions:          84

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.048399136                    5.62e-03        0.03
  32     -1508.070117565      1.89e-03      2.02e-01        0.04
  33     -1508.068713010      1.40e-03      2.64e-01        0.04
  34     -1508.071320795     -2.61e-03      1.79e-01        0.03
  35     -1508.070111638      1.21e-03      1.80e-01        0.04
  36     -1508.071517414     -1.41e-03      1.63e-01        0.04
  37     -1508.068535389      2.98e-03      1.90e-01        0.05
  38     -1508.071907184     -3.37e-03      1.72e-01        0.06
  39     -1508.070316935      1.59e-03      1.99e-01        0.04
  40     -1508.069861452      4.55e-04      2.42e-01        0.04
  41     -1508.069875606     -1.42e-05      2.10e-01        0.05
  42     -1508.072163144     -2.29e-03      1.63e-01        0.04
  43     -1508.065758194      6.40e-03      2.14e-01        0.05
  44     -1508.070791936     -5.03e-03      1.80e-01        0.04
  45     -1508.071956164     -1.16e-03      1.66e-01        0.05
  46     -1508.070554377      1.40e-03      2.08e-01        0.05
  47     -1508.071626684     -1.07e-03      1.88e-01        0.04
  48     -1508.035724719      3.59e-02      3.69e-01        0.04
  49     -1508.068646428     -3.29e-02      2.58e-01        0.04
  50     -1508.071095688     -2.45e-03      1.98e-01        0.04
  51     -1508.063289993      7.81e-03      2.21e-01        0.05
  52     -1508.068583808     -5.29e-03      2.56e-01        0.04
  53     -1508.070784058     -2.20e-03      2.09e-01        0.04
  54     -1508.071578415     -7.94e-04      1.84e-01        0.04
  55     -1508.069612613      1.97e-03      2.45e-01        0.04
  56     -1508.071015880     -1.40e-03      1.99e-01        0.04
  57     -1508.072116946     -1.10e-03      1.56e-01        0.03
  58     -1508.068722565      3.39e-03      2.48e-01        0.04
  59     -1508.069419909     -6.97e-04      2.36e-01        0.05
  60     -1508.071980615     -2.56e-03      1.58e-01        0.04
  61     -1508.069711421      2.27e-03      2.33e-01        0.04
  62     -1508.069135688      5.76e-04      2.39e-01        0.06
  63     -1508.061774358      7.36e-03      2.21e-01        0.05
  64     -1508.068720890     -6.95e-03      2.52e-01        0.04
  65     -1508.069641901     -9.21e-04      2.27e-01        0.03
  66     -1508.072078902     -2.44e-03      1.59e-01        0.05
  67     -1508.070011212      2.07e-03      2.21e-01        0.04
  68     -1508.069191085      8.20e-04      2.43e-01        0.04
  69     -1508.072324952     -3.13e-03      1.65e-01        0.04
  70     -1508.070153045      2.17e-03      2.18e-01        0.04
  71     -1508.070035951      1.17e-04      1.85e-01        0.04
  72     -1508.071841536     -1.81e-03      1.36e-01        0.05
  73     -1508.070172822      1.67e-03      2.19e-01        0.05
  74     -1508.069918931      2.54e-04      1.88e-01        0.05
  75     -1508.073280457     -3.36e-03      1.12e-01        0.04
  76     -1508.070587470      2.69e-03      2.16e-01        0.04
  77     -1508.067382114      3.21e-03      2.80e-01        0.05
  78     -1508.073035112     -5.65e-03      1.19e-01        0.06
  79     -1508.069421349      3.61e-03      2.46e-01        0.05
  80     -1508.066953974      2.47e-03      2.88e-01        0.04
  81     -1508.073026580     -6.07e-03      1.17e-01        0.03
  82     -1508.068448490      4.58e-03      2.69e-01        0.05
  83     -1508.068172942      2.76e-04      2.76e-01        0.03
  84     -1508.039886502      2.83e-02      3.45e-01        0.04
  85     -1508.068587882     -2.87e-02      2.56e-01        0.04
  86     -1508.072709769     -4.12e-03      1.41e-01        0.04
  87     -1508.072407064      3.03e-04      1.26e-01        0.04
  88     -1508.073419943     -1.01e-03      1.08e-01        0.04
  89     -1508.072010754      1.41e-03      1.28e-01        0.04
  90     -1508.072695219     -6.84e-04      1.37e-01        0.03
  91     -1508.073506839     -8.12e-04      9.74e-02        0.04
  92     -1508.073482487      2.44e-05      7.21e-02        0.03
  93     -1508.074389641     -9.07e-04      5.19e-02        0.04
  94     -1508.073419745      9.70e-04      1.23e-01        0.03
  95     -1508.073328879      9.09e-05      1.29e-01        0.03
  96     -1508.073711686     -3.83e-04      1.09e-01        0.02
  97     -1508.074487097     -7.75e-04      4.11e-02        0.02
  98     -1508.074619088     -1.32e-04      1.37e-02        0.03
  99     -1508.074635049     -1.60e-05      6.09e-03        0.03
 100     -1508.074642896     -7.85e-06      2.31e-03        0.03
 101     -1508.074643688     -7.92e-07      2.74e-04        0.04
 102     -1508.074643707     -1.98e-08      2.21e-04        0.03
 103     -1508.074643720     -1.25e-08      1.39e-04        0.03
 104     -1508.074643842     -1.22e-07      1.66e-04        0.03
 105     -1508.074644279     -4.37e-07      2.62e-04        0.04
 106     -1508.074644368     -8.89e-08      3.20e-04        0.03
 107     -1508.074644478     -1.10e-07      1.75e-04        0.04
 108     -1508.074644845     -3.67e-07      2.32e-04        0.03
 109     -1508.074645120     -2.76e-07      3.05e-04        0.04
 110     -1508.074645169     -4.82e-08      6.04e-04        0.03
 111     -1508.074645091      7.80e-08      9.84e-04        0.03
 112     -1508.074645200     -1.09e-07      3.35e-04        0.03
 113     -1508.074643399      1.80e-06      3.72e-03        0.03
 114     -1508.074644919     -1.52e-06      1.50e-03        0.02
 115     -1508.074645200     -2.81e-07      3.62e-04        0.04
 116     -1508.074645211     -1.09e-08      2.38e-04        0.03
 117     -1508.074645218     -6.63e-09      7.75e-05        0.04
 118     -1508.074645218     -6.44e-10      5.19e-05        0.03
 119     -1508.074645218     -2.46e-10      9.75e-06        0.03

 SCF converged in 119 iterations.

 Dipole moment (in Debye):               0.000000      -0.000004      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.755670    -0.441032    -0.272020
 2        -0.441032   -14.944494    -0.366109
 3        -0.272020    -0.366109   -14.633781

 Spin-squared expectation <S^2>:         2.000
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.074645218
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvp
 Number of AO basis functions:          84

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1506.787655962                    1.09e+00        0.01
   1     -1506.817273024     -2.96e-02      1.61e-01        0.02
   2     -1506.815761999      1.51e-03      2.15e-01        0.01
   3     -1506.826357325     -1.06e-02      3.20e-02        0.01
   4     -1506.827133146     -7.76e-04      3.12e-02        0.01
   5     -1506.828121342     -9.88e-04      2.34e-02        0.01
   6     -1506.828955630     -8.34e-04      1.11e-02        0.01
   7     -1506.829099772     -1.44e-04      3.82e-03        0.02
   8     -1506.829120983     -2.12e-05      1.12e-03        0.01
   9     -1506.829121172     -1.89e-07      6.87e-04        0.01
  10     -1506.829121659     -4.87e-07      2.78e-04        0.01
  11     -1506.829121709     -4.99e-08      3.18e-05        0.01
  12     -1506.829121711     -1.26e-09      8.42e-06        0.01

 SCF converged in 12 iterations.

 Dipole moment (in Debye):              -0.000000       0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.923007    -0.121012     0.106584
 2        -0.121012   -14.771367    -0.186975
 3         0.106584    -0.186975   -14.831072

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1506.829121711
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          84

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         316


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  0
 Correlated alpha orbitals:             15
 Correlated beta orbitals:              13
 Virtual alpha orbitals:                69
 Virtual beta orbitals:                 71

 Opposite spin energy:                  -0.077132929

 Reference energy:                   -1506.829121711
 UW12 correlation energy:               -0.077132929
 Total UW12 energy:                  -1506.906254639

 --------------------------------------------------------------------------------

 End time:                               Wed Jun 16 09:39:55 2021
 Total wall-clock time:                  9.637 seconds
==================================================================================
