
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:51:53 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-4
 Number of AO basis functions:         197

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -821.041361539                    7.49e+00        0.04
  33      -849.132001054     -2.49e-07      8.95e-04        0.05
  34      -849.132001738     -6.84e-07      2.29e-04        0.05
  35      -849.132000786      9.52e-07      3.84e-04        0.05
  36      -849.132002169     -1.38e-06      2.45e-04        0.05
  37      -849.132002006      1.64e-07      1.94e-04        0.04
  38      -849.132001340      6.66e-07      4.71e-04        0.05
  39      -849.132002025     -6.85e-07      1.41e-04        0.05
  40      -849.132002260     -2.36e-07      5.23e-04        0.05
  41      -849.132002093      1.67e-07      1.88e-04        0.05
  42      -849.132002223     -1.29e-07      1.56e-04        0.04
  43      -849.132002726     -5.04e-07      1.61e-04        0.05
  44      -849.132004614     -1.89e-06      5.25e-04        0.05
  45      -849.132001953      2.66e-06      3.44e-04        0.05
  46      -849.132002405     -4.52e-07      3.32e-04        0.04
  47      -849.132002178      2.27e-07      3.38e-04        0.05
  48      -849.132002250     -7.20e-08      3.24e-04        0.04
  49      -849.132001093      1.16e-06      1.68e-04        0.05
  50      -849.131999452      1.64e-06      4.00e-04        0.05
  51      -849.132001126     -1.67e-06      1.13e-04        0.05
  52      -849.132002394     -1.27e-06      1.82e-04        0.05
  53      -849.132002489     -9.54e-08      1.43e-04        0.05
  54      -849.132001139      1.35e-06      2.70e-04        0.05
  55      -849.131997893      3.25e-06      1.49e-03        0.05
  56      -849.132000337     -2.44e-06      1.29e-04        0.05
  57      -849.132000172      1.65e-07      8.21e-05        0.04
  58      -849.132000047      1.25e-07      7.42e-05        0.05
  59      -849.131999379      6.69e-07      2.70e-04        0.05
  60      -849.131999169      2.10e-07      3.44e-04        0.04
  61      -849.132000000     -8.31e-07      8.75e-05        0.05
  62      -849.132000089     -8.96e-08      9.08e-05        0.05
  63      -849.131999539      5.50e-07      1.03e-04        0.05
  64      -849.131998857      6.82e-07      3.08e-04        0.04
  65      -849.131998870     -1.28e-08      2.40e-04        0.05
  66      -849.131998813      5.71e-08      3.11e-04        0.05
  67      -849.131998823     -1.02e-08      3.13e-04        0.05
  68      -849.131998845     -2.22e-08      2.92e-04        0.05
  69      -849.131998929     -8.42e-08      1.12e-04        0.05
  70      -849.131998830      9.95e-08      1.44e-04        0.05
  71      -849.131998834     -4.20e-09      8.60e-05        0.04
  72      -849.131998838     -4.21e-09      2.14e-05        0.05
  73      -849.131998839     -9.80e-10      4.17e-05        0.05
  74      -849.131998839      1.23e-10      1.25e-05        0.05
  75      -849.131998839      4.35e-10      1.24e-05        0.05
  76      -849.131998839     -3.80e-11      1.05e-05        0.05
  77      -849.131998838      7.69e-10      9.78e-06        0.05

 SCF converged in 77 iterations.

 Dipole moment (in Debye):              -0.000007       0.000005      -0.000010

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -20.709761    -0.273869     0.275604
 2        -0.273869   -20.706748     0.273995
 3         0.275604     0.273995   -20.710018

 Spin-squared expectation <S^2>:         2.484
 Total spin quantum number S:            1.154
 TOTAL ENERGY:                        -849.131998838
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-4
 Number of AO basis functions:         197

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -848.366538166                    2.98e-01        0.02
   1      -848.389061830     -2.25e-02      7.35e-02        0.03
   2      -848.395133837     -6.07e-03      4.59e-02        0.03
   3      -848.398541320     -3.41e-03      3.39e-02        0.03
   4      -848.401989789     -3.45e-03      2.36e-02        0.03
   5      -848.404573054     -2.58e-03      1.38e-02        0.03
   6      -848.405859967     -1.29e-03      9.36e-03        0.04
   7      -848.406177046     -3.17e-04      7.90e-03        0.04
   8      -848.406306640     -1.30e-04      5.23e-03        0.04
   9      -848.406432162     -1.26e-04      3.74e-03        0.04
  10      -848.406476573     -4.44e-05      1.53e-03        0.04
  11      -848.406487829     -1.13e-05      6.81e-04        0.04
  12      -848.406488504     -6.75e-07      2.07e-04        0.04
  13      -848.406488548     -4.43e-08      3.55e-05        0.04
  14      -848.406488549     -1.04e-09      4.22e-06        0.05

 SCF converged in 14 iterations.

 Dipole moment (in Debye):               0.000000      -0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -22.536412    -0.000006     0.000006
 2        -0.000006   -22.536412     0.000006
 3         0.000006     0.000006   -22.536412

 Spin-squared expectation <S^2>:         2.009
 Total spin quantum number S:            1.003
 TOTAL ENERGY:                        -848.406488549
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         197

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         309


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:              7
 Correlated beta orbitals:               5
 Virtual alpha orbitals:               185
 Virtual beta orbitals:                187

 Opposite spin energy:                  -0.045152512

 Reference energy:                    -848.406488549
 UW12 correlation energy:               -0.045152512
 Total UW12 energy:                   -848.451641061

 --------------------------------------------------------------------------------

 End time:                               Wed Jun 16 15:52:41 2021
 Total wall-clock time:                 47.869 seconds
==================================================================================
