
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:35:06 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-3
 Number of AO basis functions:         128

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -830.280728915                    3.94e+00        0.05
 Spin-squared expectation <S^2>:         2.009
 Total spin quantum number S:            1.003
 TOTAL ENERGY:                        -848.404726738
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         128

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         309

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  5
 Correlated alpha orbitals:              7
 Correlated beta orbitals:               5

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         309
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5


 Reference energy:                    -848.404726738
 UW12 correlation energy:               -0.050620685
 Total UW12 energy:                   -848.455347423

 --------------------------------------------------------------------------------

 End time:                               Wed Jun 16 15:35:22 2021
 Total wall-clock time:                 16.613 seconds
==================================================================================
