
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 09:28:01 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
  33     -1507.788954116     -2.65e-07      2.80e-04        0.01
  34     -1507.788954123     -7.45e-09      2.25e-04        0.01
  35     -1507.788954114      9.37e-09      4.54e-04        0.01
  36     -1507.788954159     -4.52e-08      4.09e-04        0.01
  37     -1507.788954314     -1.55e-07      1.55e-04        0.01
  38     -1507.788954336     -2.26e-08      4.16e-05        0.01
  39     -1507.788954336      1.16e-10      7.57e-05        0.02
  40     -1507.788954340     -3.31e-09      4.76e-05        0.01
  41     -1507.788954338      1.55e-09      9.32e-05        0.01
  42     -1507.788954351     -1.27e-08      2.10e-05        0.02
  43     -1507.788954350      7.60e-10      1.39e-05        0.01
  44     -1507.788954351     -9.44e-10      2.62e-05        0.02
  45     -1507.788954356     -5.14e-09      1.55e-05        0.01
  46     -1507.788954372     -1.58e-08      1.32e-05        0.01
  47     -1507.788954443     -7.11e-08      1.42e-04        0.02
  48     -1507.788954435      7.93e-09      9.11e-05        0.01
  49     -1507.788954434      9.58e-10      9.27e-05        0.01
  50     -1507.788954435     -6.16e-10      9.61e-05        0.01
  51     -1507.788954425      9.71e-09      7.95e-05        0.02
  52     -1507.788954427     -1.78e-09      8.06e-05        0.01
  53     -1507.788954419      7.73e-09      3.33e-05        0.02
  54     -1507.788953471      9.48e-07      1.11e-03        0.01
  55     -1507.788954332     -8.61e-07      5.06e-04        0.01
  56     -1507.788954450     -1.18e-07      3.53e-04        0.02
  57     -1507.788954491     -4.09e-08      6.36e-05        0.02
  58     -1507.788945401      9.09e-06      3.08e-03        0.01
  59     -1507.788951054     -5.65e-06      1.94e-03        0.01
  60     -1507.788953628     -2.57e-06      1.04e-03        0.01
  61     -1507.788953677     -4.98e-08      1.01e-03        0.01
  62     -1507.788952563      1.11e-06      1.48e-03        0.01
  63     -1507.788953678     -1.11e-06      1.01e-03        0.01
  64     -1507.788954516     -8.38e-07      1.79e-05        0.01
  65     -1507.788954512      3.16e-09      1.83e-05        0.01
  66     -1507.788954514     -1.79e-09      1.28e-05        0.01
  67     -1507.788954510      4.27e-09      2.69e-05        0.02
  68     -1507.788954522     -1.15e-08      5.88e-05        0.02
  69     -1507.788954557     -3.53e-08      9.00e-05        0.01
  70     -1507.788954599     -4.22e-08      3.31e-05        0.01
  71     -1507.788954600     -6.81e-10      2.84e-05        0.01
  72     -1507.788954599      9.99e-10      4.84e-05        0.01
  73     -1507.788954608     -9.70e-09      7.73e-05        0.01
  74     -1507.788954648     -3.97e-08      1.37e-04        0.01
  75     -1507.788954701     -5.24e-08      4.24e-05        0.01
  76     -1507.788952254      2.45e-06      1.62e-03        0.01
  77     -1507.788952591     -3.37e-07      1.51e-03        0.01
  78     -1507.788953409     -8.18e-07      1.21e-03        0.01
  79     -1507.788950173      3.24e-06      2.18e-03        0.02
  80     -1507.788949073      1.10e-06      2.41e-03        0.01
  81     -1507.788952766     -3.69e-06      1.46e-03        0.01
  82     -1507.788954069     -1.30e-06      8.97e-04        0.01
  83     -1507.788954084     -1.56e-08      9.03e-04        0.02
  84     -1507.788954444     -3.60e-07      6.79e-04        0.02
  85     -1507.788954876     -4.33e-07      1.75e-04        0.01
  86     -1507.788954906     -2.96e-08      1.03e-05        0.01
  87     -1507.788954886      2.00e-08      1.35e-04        0.01
  88     -1507.788954860      2.65e-08      2.09e-04        0.01
  89     -1507.788954911     -5.14e-08      3.46e-05        0.02
  90     -1507.788954913     -1.61e-09      3.47e-05        0.02
  91     -1507.788954915     -2.55e-09      3.67e-05        0.01
  92     -1507.788954920     -5.21e-09      2.84e-05        0.02
  93     -1507.788954924     -3.77e-09      4.07e-05        0.01
  94     -1507.788954926     -1.69e-09      1.17e-05        0.01
  95     -1507.788954926     -5.54e-10      9.47e-06        0.02

 SCF converged in 95 iterations.

 Dipole moment (in Debye):              -0.000003       0.000000      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.610267    -0.260127     0.199356
 2        -0.260127   -15.137727     0.299883
 3         0.199356     0.299883   -15.235058

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1507.788954930
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1506.577474344                    1.91e-01        0.00
   1     -1506.597867539     -2.04e-02      1.12e-01        0.01
   2     -1506.612154903     -1.43e-02      1.04e-01        0.00
   3     -1506.624552033     -1.24e-02      9.58e-02        0.00
   4     -1506.632998206     -8.45e-03      7.42e-02        0.00
   5     -1506.642254427     -9.26e-03      2.20e-02        0.00
   6     -1506.641591032      6.63e-04      2.87e-02        0.00
   7     -1506.643040151     -1.45e-03      3.35e-03        0.00
   8     -1506.643060470     -2.03e-05      2.76e-04        0.00
   9     -1506.643060620     -1.50e-07      1.43e-04        0.00
  10     -1506.643060646     -2.55e-08      2.71e-05        0.00
  11     -1506.643060646     -6.10e-10      2.11e-05        0.00
  12     -1506.643060647     -4.05e-10      1.05e-05        0.00
  13     -1506.643060647     -2.36e-10      9.62e-06        0.00

 SCF converged in 13 iterations.

 Dipole moment (in Debye):              -0.000000       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.004259     0.000006    -0.000004
 2         0.000006   -17.004259    -0.000003
 3        -0.000004    -0.000003   -17.004264

 Spin-squared expectation <S^2>:         2.004
 Total spin quantum number S:            1.001
 TOTAL ENERGY:                       -1506.643060647
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          31

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         316


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  0
 Correlated alpha orbitals:             15
 Correlated beta orbitals:              13
 Virtual alpha orbitals:                16
 Virtual beta orbitals:                 18

 Opposite spin energy:                  -0.047373109

 Reference energy:                   -1506.643060647
 UW12 correlation energy:               -0.047373109
 Total UW12 energy:                  -1506.690433756

 --------------------------------------------------------------------------------

 End time:                               Wed Jun 16 09:28:04 2021
 Total wall-clock time:                  2.485 seconds
==================================================================================
