
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 15:09:11 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pv5z-combined-pp
 Number of AO basis functions:         197
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                Mo
 Nuclear charge:                        42.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           14

 Number of alpha electrons:              7
 Number of beta electrons:               7
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -57.920871538                    7.53e+00        0.01
  34       -67.086231426      2.93e-04      1.27e-02        0.02
  35       -67.086154894      7.65e-05      1.04e-02        0.02
  36       -67.086022700      1.32e-04      1.17e-02        0.02
  37       -67.085996173      2.65e-05      9.80e-03        0.02
  38       -67.086000154     -3.98e-06      6.19e-03        0.02
  39       -67.086000511     -3.57e-07      9.11e-03        0.02
  40       -67.085988300      1.22e-05      8.29e-03        0.02
  41       -67.085988519     -2.19e-07      9.55e-03        0.02
  42       -67.086010319     -2.18e-05      4.22e-03        0.02
  43       -67.086007871      2.45e-06      2.09e-03        0.02
  44       -67.086010086     -2.22e-06      1.68e-03        0.02
  45       -67.086008734      1.35e-06      2.06e-03        0.02
  46       -67.085996859      1.19e-05      2.04e-03        0.02
  47       -67.085987876      8.98e-06      1.11e-03        0.02
  48       -67.085985520      2.36e-06      9.57e-04        0.02
  49       -67.085984835      6.84e-07      8.38e-04        0.02
  50       -67.085985356     -5.20e-07      7.65e-04        0.02
  51       -67.085984732      6.23e-07      7.81e-04        0.02
  52       -67.085983773      9.59e-07      7.02e-04        0.02
  53       -67.085983663      1.10e-07      6.39e-04        0.02
  54       -67.085983687     -2.34e-08      6.13e-04        0.02
  55       -67.085983758     -7.09e-08      6.14e-04        0.02
  56       -67.085983256      5.02e-07      5.53e-04        0.02
  57       -67.085982969      2.87e-07      5.46e-04        0.02
  58       -67.085982757      2.12e-07      5.26e-04        0.02
  59       -67.085982182      5.75e-07      4.76e-04        0.02
  60       -67.085981535      6.47e-07      2.91e-04        0.02
  61       -67.085981331      2.04e-07      2.04e-04        0.02
  62       -67.085981249      8.15e-08      1.11e-04        0.02
  63       -67.085981237      1.26e-08      1.04e-04        0.02
  64       -67.085981216      2.05e-08      9.95e-05        0.02
  65       -67.085981207      9.09e-09      9.04e-05        0.02
  66       -67.085981180      2.71e-08      5.77e-05        0.02
  67       -67.085981169      1.10e-08      3.53e-05        0.02
  68       -67.085981164      4.75e-09      3.13e-05        0.02
  69       -67.085981161      3.49e-09      2.81e-05        0.02
  70       -67.085981159      2.28e-09      2.37e-05        0.02
  71       -67.085981156      2.31e-09      1.36e-05        0.02
  72       -67.085981155      7.35e-10      8.15e-06        0.02

 SCF converged in 72 iterations.

 Dipole moment (in Debye):               0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -21.606205     0.000146     0.000183
 2         0.000146   -21.606429     0.000148
 3         0.000183     0.000148   -21.606539

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                         -67.085981155
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         197

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         252

 Restricted UW12 calculation:            
 Core Orbitals:                          0
 Correlated Orbitals:                    7

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         252
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)


 Reference energy:                     -67.085981155
 UW12 correlation energy:               -0.079795732
 Total UW12 energy:                    -67.165776887

 --------------------------------------------------------------------------------

 End time:                               Mon Jun  7 15:09:26 2021
 Total wall-clock time:                 15.281 seconds
==================================================================================
