
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 10 15:20:15 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
  32     -1507.788954011     -6.70e-09      1.62e-04        0.01
  33     -1507.788954164     -1.53e-07      2.03e-04        0.01
  34     -1507.788954219     -5.46e-08      1.42e-04        0.00
  35     -1507.788954238     -1.97e-08      6.51e-05        0.01
  36     -1507.788954249     -1.07e-08      1.73e-05        0.01
  37     -1507.788954254     -5.48e-09      2.19e-05        0.00
  38     -1507.788954258     -3.62e-09      1.55e-05        0.01
  39     -1507.788954259     -7.01e-10      1.55e-05        0.01
  40     -1507.788954258      2.74e-10      1.82e-05        0.01
  41     -1507.788954261     -2.39e-09      1.64e-05        0.01
  42     -1507.788954260      7.90e-10      2.10e-05        0.01
  43     -1507.788954264     -4.06e-09      1.59e-05        0.01
  44     -1507.788954266     -1.68e-09      1.40e-05        0.01
  45     -1507.788954280     -1.40e-08      1.50e-05        0.01
  46     -1507.788954300     -2.06e-08      1.49e-05        0.01
  47     -1507.788954353     -5.29e-08      6.86e-05        0.01
  48     -1507.788954380     -2.72e-08      9.19e-05        0.01
  49     -1507.788954370      1.04e-08      1.45e-04        0.01
  50     -1507.788954390     -1.97e-08      7.66e-05        0.01
  51     -1507.788951565      2.82e-06      1.78e-03        0.01
  52     -1507.788952172     -6.07e-07      1.59e-03        0.01
  53     -1507.788948705      3.47e-06      2.48e-03        0.01
  54     -1507.788947403      1.30e-06      2.73e-03        0.01
  55     -1507.788952837     -5.43e-06      1.37e-03        0.01
  56     -1507.788951332      1.51e-06      1.86e-03        0.01
  57     -1507.788954436     -3.10e-06      5.05e-04        0.01
  58     -1507.788946529      7.91e-06      2.89e-03        0.01
  59     -1507.788952579     -6.05e-06      1.50e-03        0.01
  60     -1507.788954678     -2.10e-06      1.46e-04        0.01
  61     -1507.788953990      6.88e-07      9.02e-04        0.01
  62     -1507.788953338      6.51e-07      1.23e-03        0.01
  63     -1507.788954127     -7.89e-07      8.56e-04        0.01
  64     -1507.788954668     -5.41e-07      4.20e-04        0.01
  65     -1507.788953081      1.59e-06      1.35e-03        0.01
  66     -1507.788954611     -1.53e-06      5.22e-04        0.01
  67     -1507.788954090      5.21e-07      9.04e-04        0.01
  68     -1507.788954296     -2.06e-07      7.82e-04        0.01
  69     -1507.788954308     -1.16e-08      7.74e-04        0.01
  70     -1507.788954320     -1.27e-08      7.68e-04        0.01
  71     -1507.788954833     -5.12e-07      2.41e-04        0.01
  72     -1507.788954882     -4.94e-08      5.67e-05        0.01
  73     -1507.788954822      6.02e-08      2.83e-04        0.01
  74     -1507.788954842     -2.01e-08      2.67e-04        0.01
  75     -1507.788954915     -7.33e-08      2.68e-05        0.01
  76     -1507.788954921     -5.75e-09      4.94e-05        0.01
  77     -1507.788954927     -6.02e-09      3.17e-05        0.01
  78     -1507.788954927     -3.92e-10      1.93e-05        0.00
  79     -1507.788954927      3.03e-10      5.91e-06        0.01

 SCF converged in 79 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000      -0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.610292    -0.260589     0.198878
 2        -0.260589   -15.137786     0.299729
 3         0.198878     0.299729   -15.234755

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1507.788954927
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1506.577473657                    1.91e-01        0.00
   1     -1506.597866471     -2.04e-02      1.12e-01        0.00
   2     -1506.612153784     -1.43e-02      1.04e-01        0.00
   3     -1506.624551088     -1.24e-02      9.58e-02        0.00
   4     -1506.632997603     -8.45e-03      7.42e-02        0.00
   5     -1506.642254347     -9.26e-03      2.21e-02        0.00
   6     -1506.641591006      6.63e-04      2.87e-02        0.00
   7     -1506.643040145     -1.45e-03      3.36e-03        0.00
   8     -1506.643060470     -2.03e-05      2.76e-04        0.00
   9     -1506.643060620     -1.50e-07      1.43e-04        0.00
  10     -1506.643060646     -2.55e-08      2.70e-05        0.00
  11     -1506.643060646     -6.11e-10      2.11e-05        0.00
  12     -1506.643060647     -4.06e-10      1.05e-05        0.00
  13     -1506.643060647     -2.33e-10      9.65e-06        0.00

 SCF converged in 13 iterations.

 Dipole moment (in Debye):               0.000000       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.004259     0.000006    -0.000004
 2         0.000006   -17.004259    -0.000003
 3        -0.000004    -0.000003   -17.004264

 Spin-squared expectation <S^2>:         2.004
 Total spin quantum number S:            1.001
 TOTAL ENERGY:                       -1506.643060647
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          31

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         316


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               8
 Virtual alpha orbitals:                16
 Virtual beta orbitals:                 18

 Opposite spin energy:                  -0.045884214

 Reference energy:                   -1506.643060647
 UW12 correlation energy:               -0.045884214
 Total UW12 energy:                  -1506.688944861

 --------------------------------------------------------------------------------

 End time:                               Thu Jun 10 15:20:16 2021
 Total wall-clock time:                  1.058 seconds
==================================================================================
