
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 10 15:29:51 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvp
 Number of AO basis functions:          84

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.142416471                    9.59e-03        0.02
  45     -1508.252349004      3.93e-08      6.42e-04        0.02
  46     -1508.252349064     -5.99e-08      1.03e-03        0.02
  47     -1508.252349058      5.79e-09      1.07e-03        0.02
  48     -1508.252349051      6.56e-09      1.05e-03        0.02
  49     -1508.252348406      6.46e-07      1.34e-04        0.02
  50     -1508.252348677     -2.71e-07      2.67e-05        0.02
  51     -1508.252348702     -2.54e-08      1.03e-04        0.02
  52     -1508.252348825     -1.23e-07      2.69e-05        0.02
  53     -1508.252348824      1.01e-09      1.36e-04        0.02
  54     -1508.252349016     -1.92e-07      1.80e-04        0.03
  55     -1508.252348962      5.39e-08      1.00e-04        0.02
  56     -1508.252349273     -3.11e-07      3.79e-05        0.02
  57     -1508.252349293     -1.98e-08      2.16e-04        0.02
  58     -1508.252349335     -4.14e-08      4.20e-05        0.02
  59     -1508.252349157      1.78e-07      6.70e-04        0.02
  60     -1508.252349334     -1.77e-07      8.95e-04        0.02
  61     -1508.252349020      3.14e-07      2.21e-05        0.02
  62     -1508.252349350     -3.30e-07      1.03e-03        0.03
  63     -1508.252349176      1.74e-07      1.55e-04        0.02
  64     -1508.252349066      1.10e-07      7.07e-05        0.02
  65     -1508.252349249     -1.83e-07      5.01e-05        0.02
  66     -1508.252349442     -1.93e-07      4.86e-04        0.02
  67     -1508.252349454     -1.24e-08      5.68e-04        0.02
  68     -1508.252349434      2.03e-08      2.46e-04        0.02
  69     -1508.252349491     -5.66e-08      4.93e-04        0.02
  70     -1508.252349506     -1.51e-08      4.39e-04        0.02
  71     -1508.252349516     -1.03e-08      3.77e-04        0.02
  72     -1508.252349443      7.27e-08      7.96e-05        0.02
  73     -1508.252349502     -5.89e-08      4.23e-04        0.02
  74     -1508.252349515     -1.26e-08      2.80e-04        0.02
  75     -1508.252349469      4.59e-08      8.45e-05        0.02
  76     -1508.252349481     -1.16e-08      5.15e-05        0.02
  77     -1508.252349455      2.56e-08      4.64e-05        0.02
  78     -1508.252349488     -3.27e-08      2.41e-05        0.02
  79     -1508.252349481      6.29e-09      1.57e-05        0.02
  80     -1508.252349512     -3.08e-08      1.60e-05        0.02
  81     -1508.252349520     -7.28e-09      2.02e-05        0.02
  82     -1508.252349533     -1.36e-08      7.10e-05        0.02
  83     -1508.252349585     -5.20e-08      1.06e-04        0.02
  84     -1508.252349596     -1.06e-08      1.16e-05        0.02
  85     -1508.252349653     -5.73e-08      2.18e-04        0.02
  86     -1508.252349651      2.39e-09      1.81e-04        0.02
  87     -1508.252349617      3.35e-08      1.09e-05        0.02
  88     -1508.252349627     -9.50e-09      5.53e-05        0.02
  89     -1508.252349622      4.62e-09      1.07e-05        0.02
  90     -1508.252349644     -2.23e-08      8.43e-05        0.02
  91     -1508.252349622      2.21e-08      5.79e-05        0.02
  92     -1508.252349633     -1.08e-08      1.38e-05        0.02
  93     -1508.252349640     -6.55e-09      6.74e-05        0.02
  94     -1508.252349635      4.97e-09      2.85e-05        0.02
  95     -1508.252349635     -1.32e-10      2.91e-05        0.02
  96     -1508.252349649     -1.44e-08      1.72e-05        0.02
  97     -1508.252349652     -3.32e-09      9.11e-06        0.02

 SCF converged in 97 iterations.

 Dipole moment (in Debye):               0.000000       0.000001      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.544219    -0.050049    -0.039235
 2        -0.050049   -14.578210    -0.048566
 3        -0.039235    -0.048566   -14.544870

 Spin-squared expectation <S^2>:         2.000
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.252349660
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvp
 Number of AO basis functions:          84

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1506.802821253                    8.29e-01        0.00
   1     -1506.823215798     -2.04e-02      1.08e-01        0.01
   2     -1506.822746908      4.69e-04      1.47e-01        0.01
   3     -1506.828263893     -5.52e-03      2.03e-02        0.01
   4     -1506.828565972     -3.02e-04      2.06e-02        0.01
   5     -1506.828900097     -3.34e-04      1.16e-02        0.01
   6     -1506.829064921     -1.65e-04      5.32e-03        0.01
   7     -1506.829108922     -4.40e-05      1.11e-03        0.01
   8     -1506.829110210     -1.29e-06      4.48e-04        0.01
   9     -1506.829110354     -1.44e-07      1.16e-04        0.01
  10     -1506.829110364     -1.02e-08      1.25e-05        0.01
  11     -1506.829110364     -1.81e-10      5.72e-06        0.01

 SCF converged in 11 iterations.

 Dipole moment (in Debye):               0.000000       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.808668    -0.165375    -0.122597
 2        -0.165375   -14.910976    -0.163191
 3        -0.122597    -0.163191   -14.806658

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1506.829110364
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          84

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         316

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               8

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         316
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5


 Reference energy:                   -1506.829110364
 UW12 correlation energy:               -0.084111457
 Total UW12 energy:                  -1506.913221821

 --------------------------------------------------------------------------------

 End time:                               Thu Jun 10 15:29:58 2021
 Total wall-clock time:                  7.332 seconds
==================================================================================
