
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu May 27 17:01:16 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -833.721610301                    2.70e+00        0.01
  33      -848.327363729     -4.35e-05      1.92e-03        0.01
  34      -848.327393394     -2.97e-05      1.87e-03        0.01
  35      -848.327409354     -1.60e-05      1.71e-03        0.01
  36      -848.327419658     -1.03e-05      1.59e-03        0.01
  37      -848.327424136     -4.48e-06      1.54e-03        0.01
  38      -848.327427498     -3.36e-06      1.54e-03        0.01
  39      -848.327417964      9.53e-06      1.74e-03        0.01
  40      -848.327408439      9.53e-06      1.61e-03        0.01
  41      -848.327384810      2.36e-05      1.51e-03        0.01
  42      -848.327324606      6.02e-05      1.16e-03        0.01
  43      -848.327300473      2.41e-05      7.91e-04        0.01
  44      -848.327287412      1.31e-05      6.64e-04        0.01
  45      -848.327284498      2.91e-06      5.38e-04        0.01
  46      -848.327284793     -2.95e-07      3.66e-04        0.01
  47      -848.327285060     -2.67e-07      2.96e-04        0.01
  48      -848.327285550     -4.90e-07      2.09e-04        0.01
  49      -848.327285839     -2.89e-07      2.43e-04        0.01
  50      -848.327285928     -8.89e-08      2.38e-04        0.01
  51      -848.327285934     -6.63e-09      2.46e-04        0.01
  52      -848.327285823      1.11e-07      2.22e-04        0.01
  53      -848.327285741      8.27e-08      2.17e-04        0.01
  54      -848.327285685      5.58e-08      2.15e-04        0.01
  55      -848.327285690     -4.97e-09      2.16e-04        0.01
  56      -848.327285618      7.18e-08      2.14e-04        0.01
  57      -848.327285484      1.34e-07      2.19e-04        0.01
  58      -848.327285393      9.02e-08      2.17e-04        0.01
  59      -848.327285170      2.24e-07      1.94e-04        0.01
  60      -848.327285043      1.27e-07      1.87e-04        0.01
  61      -848.327284988      5.42e-08      1.91e-04        0.01
  62      -848.327284982      6.94e-09      1.83e-04        0.01
  63      -848.327284917      6.43e-08      1.75e-04        0.01
  64      -848.327284910      7.20e-09      1.66e-04        0.01
  65      -848.327284913     -2.82e-09      1.65e-04        0.01
  66      -848.327284914     -1.02e-09      1.65e-04        0.01
  67      -848.327284925     -1.07e-08      1.63e-04        0.01
  68      -848.327284953     -2.88e-08      1.63e-04        0.01
  69      -848.327285005     -5.17e-08      1.63e-04        0.01
  70      -848.327285029     -2.38e-08      1.65e-04        0.02
  71      -848.327285035     -6.38e-09      1.63e-04        0.01
  72      -848.327284995      4.03e-08      1.63e-04        0.01
  73      -848.327284970      2.49e-08      1.56e-04        0.01
  74      -848.327284928      4.18e-08      1.64e-04        0.01
  75      -848.327284758      1.71e-07      1.70e-04        0.01
  76      -848.327284409      3.49e-07      1.38e-04        0.01
  77      -848.327284060      3.48e-07      7.53e-05        0.01
  78      -848.327283983      7.77e-08      5.44e-05        0.01
  79      -848.327283934      4.84e-08      3.78e-05        0.01
  80      -848.327283913      2.10e-08      2.92e-05        0.01
  81      -848.327283905      8.64e-09      3.03e-05        0.01
  82      -848.327283904      4.22e-10      2.69e-05        0.01
  83      -848.327283901      2.94e-09      2.41e-05        0.01
  84      -848.327283900      1.05e-09      1.52e-05        0.01
  85      -848.327283900      5.01e-10      7.45e-06        0.01

 SCF converged in 85 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -19.314211     0.086982     0.047945
 2         0.086982   -19.793974    -0.272398
 3         0.047945    -0.272398   -19.448809

 Spin-squared expectation <S^2>:         3.005
 Total spin quantum number S:            1.304
 TOTAL ENERGY:                        -848.327283900
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          67

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         309

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  5
 Correlated alpha orbitals:              7
 Correlated beta orbitals:               5

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         309
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5


 Reference energy:                    -848.327283900
 UW12 correlation energy:               -0.050044115
 Total UW12 energy:                   -848.377328014

 --------------------------------------------------------------------------------

 End time:                               Thu May 27 17:01:19 2021
 Total wall-clock time:                  3.548 seconds
==================================================================================
