
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:51:39 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-4
 Number of AO basis functions:         197

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -821.041361539                    7.49e+00        0.11
  71      -849.131999188     -1.76e-06      5.14e-04        0.08
  72      -849.131999132      5.61e-08      5.05e-04        0.09
  73      -849.131999306     -1.74e-07      4.27e-04        0.08
  74      -849.131999840     -5.34e-07      3.14e-04        0.09
  75      -849.131999971     -1.31e-07      2.54e-04        0.09
  76      -849.132000147     -1.76e-07      1.84e-04        0.08
  77      -849.132000054      9.27e-08      1.29e-04        0.08
  78      -849.132000108     -5.46e-08      9.78e-05        0.10
  79      -849.131999313      7.95e-07      5.78e-05        0.09
  80      -849.131998915      3.98e-07      2.74e-04        0.08
  81      -849.131998785      1.30e-07      4.32e-04        0.09
  82      -849.131998714      7.16e-08      5.89e-04        0.09
  83      -849.131998720     -6.25e-09      5.64e-04        0.09
  84      -849.131998728     -7.58e-09      5.26e-04        0.08
  85      -849.131998741     -1.31e-08      4.85e-04        0.08
  86      -849.131998743     -2.15e-09      4.66e-04        0.08
  87      -849.131998829     -8.60e-08      3.62e-04        0.09
  88      -849.131998887     -5.78e-08      1.97e-04        0.09
  89      -849.131998942     -5.58e-08      7.57e-05        0.08
  90      -849.131998868      7.43e-08      3.15e-05        0.09
  91      -849.131998828      4.05e-08      1.68e-05        0.08
  92      -849.131998835     -7.02e-09      2.13e-05        0.08
  93      -849.131998826      8.66e-09      1.22e-05        0.09
  94      -849.131998827     -1.05e-09      8.17e-06        0.09

 SCF converged in 94 iterations.

 Dipole moment (in Debye):               0.000006       0.000009       0.000008

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -20.708033    -0.274430     0.274128
 2        -0.274430   -20.709537     0.274917
 3         0.274128     0.274917   -20.708917

 Spin-squared expectation <S^2>:         2.484
 Total spin quantum number S:            1.154
 TOTAL ENERGY:                        -849.131998827
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-4
 Number of AO basis functions:         197

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -848.366538018                    2.98e-01        0.04
   1      -848.389061810     -2.25e-02      7.33e-02        0.05
   2      -848.395133851     -6.07e-03      4.58e-02        0.05
   3      -848.398541303     -3.41e-03      3.38e-02        0.05
   4      -848.401989807     -3.45e-03      2.36e-02        0.06
   5      -848.404573073     -2.58e-03      1.38e-02        0.06
   6      -848.405859976     -1.29e-03      9.34e-03        0.06
   7      -848.406177048     -3.17e-04      7.87e-03        0.06
   8      -848.406306637     -1.30e-04      5.22e-03        0.06
   9      -848.406432161     -1.26e-04      3.73e-03        0.06
  10      -848.406476573     -4.44e-05      1.53e-03        0.06
  11      -848.406487829     -1.13e-05      6.81e-04        0.07
  12      -848.406488504     -6.75e-07      2.06e-04        0.07
  13      -848.406488548     -4.43e-08      3.54e-05        0.07
  14      -848.406488549     -1.04e-09      4.21e-06        0.07

 SCF converged in 14 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -22.536412    -0.000006     0.000006
 2        -0.000006   -22.536412     0.000006
 3         0.000006     0.000006   -22.536412

 Spin-squared expectation <S^2>:         2.009
 Total spin quantum number S:            1.003
 TOTAL ENERGY:                        -848.406488549
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         197

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         309

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  5
 Correlated alpha orbitals:              7
 Correlated beta orbitals:               5

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         309
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5


 Reference energy:                    -848.406488549
 UW12 correlation energy:               -0.050593024
 Total UW12 energy:                   -848.457081574

 --------------------------------------------------------------------------------

 End time:                               Wed Jun 16 15:53:18 2021
 Total wall-clock time:                 98.979 seconds
==================================================================================
